.. role:: pbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".pbg").parent().addClass("pbg-parent");
     });
   </script>
   <style>
      .pbg-parent {background-color:#ffdddd;}
   </style>

.. role:: gbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".gbg").parent().addClass("gbg-parent");
     });
   </script>
   <style>
      .gbg-parent {background-color:#cceecc;}
   </style>

.. role:: bbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".bbg").parent().addClass("bbg-parent");
     });
   </script>
   <style>
      .bbg-parent {background-color:#99ccee;}
   </style>

.. role:: lbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".lbg").parent().addClass("lbg-parent");
     });
   </script>
   <style>
      .lbg-parent {background-color:#ccccee;}
   </style>

.. role:: xbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".xbg").parent().addClass("xbg-parent");
     });
   </script>
   <style>
      .xbg-parent {background-color:#aa609b;}
   </style>

.. role:: ybg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".ybg").parent().addClass("ybg-parent");
     });
   </script>
   <style>
      .ybg-parent {background-color:#9dafb9;}
   </style>

.. |H|  replace:: :pbg:`H`
   | :srcbasis:`aug-cc-pvqz-ri`                                        | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`aug-cc-pcvqz-dk`                                       | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`aug-cc-pvqz-dual`                                      | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`aug-cc-pwcvqz`                                         | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| |      |      |      |      | |Br| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`aug-cc-pvqz-jkfit`                                     | 5D/7F  | |H|  |      |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`aug-cc-pvqz`                                           | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`aug-cc-pvqz-dk`                                        | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`aug-cc-pcvqz`                                          | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`aug-cc-pwcvqz-dk`                                      | 5D/7F  |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`aug-cc-pwcvqz-ri`                                      | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`aug-cc-pwcv_qpd_z-ri`                                  | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`aug-cc-pv_qpd_z`                                       | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`aug-cc-pcv_qpd_z`                                      | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`aug-cc-pwcv_qpd_z`                                     | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| |      |      |      |      | |Br| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`aug-cc-pv_qpd_z-ri`                                    | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`aug-cc-pv_qpd_z-jkfit`                                 | 5D/7F  | |H|  |      |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`d-aug-cc-pwcvqz`                                       | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`d-aug-cc-pcvqz`                                        | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`d-aug-cc-pvqz`                                         | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`heavy-aug-cc-pcvqz-dk`                                 | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`heavy-aug-cc-pwcvqz-dk`                                | 5D/7F  | |H|  | |He| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`heavy-aug-cc-pvqz-jkfit`                               | 5D/7F  | |H|  |      |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`heavy-aug-cc-pcvqz`                                    | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`heavy-aug-cc-pvqz-dual`                                | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`heavy-aug-cc-pwcvqz`                                   | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| |      |      |      |      | |Br| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`heavy-aug-cc-pvqz-dk`                                  | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`heavy-aug-cc-pvqz`                                     | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`heavy-aug-cc-pwcvqz-ri`                                | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`heavy-aug-cc-pvqz-ri`                                  | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`heavy-aug-cc-pwcv_qpd_z-ri`                            | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`heavy-aug-cc-pwcv_qpd_z`                               | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| |      |      |      |      | |Br| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`heavy-aug-cc-pv_qpd_z-ri`                              | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
